id,location_id,location_profile_id,aspace_relationship_position,suppressed,"created_by","last_modified_by","system_mtime","user_mtime"
514,1020,4,0,0,NULL,NULL,"2016-06-29 17:12:24","2016-06-29 17:12:24"
516,1022,4,0,0,NULL,NULL,"2016-06-29 17:12:24","2016-06-29 17:12:24"
517,1023,4,0,0,NULL,NULL,"2016-06-29 17:12:24","2016-06-29 17:12:24"
518,1024,4,0,0,NULL,NULL,"2016-06-29 17:12:24","2016-06-29 17:12:24"
519,1025,4,0,0,NULL,NULL,"2016-06-29 17:12:24","2016-06-29 17:12:24"
520,1026,4,0,0,NULL,NULL,"2016-06-29 17:12:24","2016-06-29 17:12:24"
521,1027,4,0,0,NULL,NULL,"2016-06-29 17:12:24","2016-06-29 17:12:24"
522,1028,4,0,0,NULL,NULL,"2016-06-29 17:12:24","2016-06-29 17:12:24"
523,1029,4,0,0,NULL,NULL,"2016-06-29 17:12:24","2016-06-29 17:12:24"
524,1030,4,0,0,NULL,NULL,"2016-06-29 17:12:24","2016-06-29 17:12:24"
525,1031,4,0,0,NULL,NULL,"2016-06-29 17:12:24","2016-06-29 17:12:24"
526,1032,4,0,0,NULL,NULL,"2016-06-29 17:12:24","2016-06-29 17:12:24"
527,1033,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
528,1034,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
529,1035,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
530,1036,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
531,1037,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
532,1038,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
533,1039,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
534,1040,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
535,1041,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
536,1042,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
537,1043,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
539,1045,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
540,1046,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
541,1047,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
542,1048,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
543,1049,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
544,1050,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
545,1051,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
546,1052,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
547,1053,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
548,1054,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
549,1055,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
550,1056,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
551,1057,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
552,1058,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
553,1059,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
554,1060,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
555,1061,4,0,0,NULL,NULL,"2016-06-29 17:12:25","2016-06-29 17:12:25"
564,1080,5,0,0,NULL,NULL,"2016-06-30 14:59:59","2016-06-30 14:59:59"
569,1082,5,0,0,NULL,NULL,"2016-07-03 18:19:58","2016-07-03 18:19:58"
570,1083,4,0,0,NULL,NULL,"2016-07-05 18:51:40","2016-07-05 18:51:40"
571,1084,4,0,0,NULL,NULL,"2016-07-05 18:51:40","2016-07-05 18:51:40"
572,1085,4,0,0,NULL,NULL,"2016-07-05 18:51:40","2016-07-05 18:51:40"
573,1086,4,0,0,NULL,NULL,"2016-07-05 18:51:40","2016-07-05 18:51:40"
574,1087,4,0,0,NULL,NULL,"2016-07-05 18:51:40","2016-07-05 18:51:40"
575,1088,4,0,0,NULL,NULL,"2016-07-05 18:51:40","2016-07-05 18:51:40"
576,1089,4,0,0,NULL,NULL,"2016-07-05 18:51:40","2016-07-05 18:51:40"
577,1090,4,0,0,NULL,NULL,"2016-07-05 18:51:40","2016-07-05 18:51:40"
578,361,8,0,0,NULL,NULL,"2016-07-05 18:53:58","2016-07-05 18:53:58"
579,1103,8,0,0,NULL,NULL,"2016-07-11 14:26:54","2016-07-11 14:26:54"
580,1228,4,0,0,NULL,NULL,"2016-07-25 00:44:18","2016-07-25 00:44:18"
581,1229,4,0,0,NULL,NULL,"2016-07-25 00:44:18","2016-07-25 00:44:18"
582,1230,4,0,0,NULL,NULL,"2016-07-25 00:44:18","2016-07-25 00:44:18"
583,1231,4,0,0,NULL,NULL,"2016-07-25 00:44:18","2016-07-25 00:44:18"
584,1232,4,0,0,NULL,NULL,"2016-07-25 00:44:18","2016-07-25 00:44:18"
585,1233,4,0,0,NULL,NULL,"2016-07-25 00:44:18","2016-07-25 00:44:18"
586,1234,4,0,0,NULL,NULL,"2016-07-25 00:44:18","2016-07-25 00:44:18"
587,1235,4,0,0,NULL,NULL,"2016-07-25 00:44:18","2016-07-25 00:44:18"
588,1236,4,0,0,NULL,NULL,"2016-07-25 00:44:18","2016-07-25 00:44:18"
589,1237,4,0,0,NULL,NULL,"2016-07-25 00:44:18","2016-07-25 00:44:18"
590,1238,4,0,0,NULL,NULL,"2016-07-25 00:44:18","2016-07-25 00:44:18"
591,1239,4,0,0,NULL,NULL,"2016-07-25 00:44:18","2016-07-25 00:44:18"
592,1240,13,0,0,NULL,NULL,"2016-07-25 00:45:43","2016-07-25 00:45:43"
593,1241,13,0,0,NULL,NULL,"2016-07-25 00:45:43","2016-07-25 00:45:43"
594,1242,13,0,0,NULL,NULL,"2016-07-25 00:45:43","2016-07-25 00:45:43"
595,1243,13,0,0,NULL,NULL,"2016-07-25 00:45:43","2016-07-25 00:45:43"
596,1244,13,0,0,NULL,NULL,"2016-07-25 00:45:43","2016-07-25 00:45:43"
597,1245,13,0,0,NULL,NULL,"2016-07-25 00:45:43","2016-07-25 00:45:43"
598,1246,13,0,0,NULL,NULL,"2016-07-25 00:45:43","2016-07-25 00:45:43"
599,1247,13,0,0,NULL,NULL,"2016-07-25 00:45:43","2016-07-25 00:45:43"
600,1248,13,0,0,NULL,NULL,"2016-07-25 00:45:43","2016-07-25 00:45:43"
601,1249,13,0,0,NULL,NULL,"2016-07-25 00:45:43","2016-07-25 00:45:43"
602,1250,13,0,0,NULL,NULL,"2016-07-25 00:45:43","2016-07-25 00:45:43"
603,1251,13,0,0,NULL,NULL,"2016-07-25 00:45:43","2016-07-25 00:45:43"
604,1252,13,0,0,NULL,NULL,"2016-07-25 00:45:43","2016-07-25 00:45:43"
605,1253,13,0,0,NULL,NULL,"2016-07-25 00:45:43","2016-07-25 00:45:43"
606,1254,13,0,0,NULL,NULL,"2016-07-25 00:45:43","2016-07-25 00:45:43"
607,1255,13,0,0,NULL,NULL,"2016-07-25 00:45:43","2016-07-25 00:45:43"
608,1256,13,0,0,NULL,NULL,"2016-07-25 00:45:43","2016-07-25 00:45:43"
609,1257,13,0,0,NULL,NULL,"2016-07-25 00:45:43","2016-07-25 00:45:43"
611,1259,7,0,0,NULL,NULL,"2016-07-25 00:47:30","2016-07-25 00:47:30"
613,1261,7,0,0,NULL,NULL,"2016-07-25 00:47:30","2016-07-25 00:47:30"
614,1262,7,0,0,NULL,NULL,"2016-07-25 00:47:30","2016-07-25 00:47:30"
615,1263,7,0,0,NULL,NULL,"2016-07-25 00:47:30","2016-07-25 00:47:30"
617,1265,7,0,0,NULL,NULL,"2016-07-25 00:47:31","2016-07-25 00:47:31"
618,1266,7,0,0,NULL,NULL,"2016-07-25 00:47:31","2016-07-25 00:47:31"
619,1267,7,0,0,NULL,NULL,"2016-07-25 00:47:31","2016-07-25 00:47:31"
620,1268,7,0,0,NULL,NULL,"2016-07-25 00:47:31","2016-07-25 00:47:31"
621,1269,7,0,0,NULL,NULL,"2016-07-25 00:47:31","2016-07-25 00:47:31"
622,1270,7,0,0,NULL,NULL,"2016-07-25 00:47:31","2016-07-25 00:47:31"
623,1271,7,0,0,NULL,NULL,"2016-07-25 00:47:31","2016-07-25 00:47:31"
624,1272,7,0,0,NULL,NULL,"2016-07-25 00:47:31","2016-07-25 00:47:31"
625,1273,7,0,0,NULL,NULL,"2016-07-25 00:47:31","2016-07-25 00:47:31"
626,1274,7,0,0,NULL,NULL,"2016-07-25 00:47:31","2016-07-25 00:47:31"
