id,digital_object_id,instance_id,aspace_relationship_position,"created_by","last_modified_by","system_mtime","user_mtime",suppressed
2,3,1688,0,NULL,NULL,"2016-01-20 14:46:41","2016-01-20 14:46:41",0
3,4,1689,0,NULL,NULL,"2016-01-20 14:46:41","2016-01-20 14:46:41",0
4,2,9326,0,NULL,NULL,"2016-02-04 02:23:54","2016-02-04 02:23:54",0
9,12,10687,0,NULL,NULL,"2016-02-11 16:07:48","2016-02-11 16:07:48",0
10,13,10688,0,NULL,NULL,"2016-02-11 16:07:48","2016-02-11 16:07:48",0
11,14,10689,0,NULL,NULL,"2016-02-11 16:07:48","2016-02-11 16:07:48",0
12,15,10690,0,NULL,NULL,"2016-02-11 16:07:48","2016-02-11 16:07:48",0
13,16,10691,0,NULL,NULL,"2016-02-11 16:07:48","2016-02-11 16:07:48",0
14,17,10692,0,NULL,NULL,"2016-02-11 16:07:48","2016-02-11 16:07:48",0
15,18,10693,0,NULL,NULL,"2016-02-11 16:07:48","2016-02-11 16:07:48",0
16,19,10694,0,NULL,NULL,"2016-02-11 16:07:48","2016-02-11 16:07:48",0
17,20,10695,0,NULL,NULL,"2016-02-11 16:07:48","2016-02-11 16:07:48",0
18,21,10696,0,NULL,NULL,"2016-02-11 16:07:48","2016-02-11 16:07:48",0
19,22,10697,0,NULL,NULL,"2016-02-11 16:07:48","2016-02-11 16:07:48",0
20,23,10698,0,NULL,NULL,"2016-02-11 16:07:48","2016-02-11 16:07:48",0
25,26,18926,0,NULL,NULL,"2016-04-12 12:50:54","2016-04-12 12:50:54",0
29,42,18947,0,NULL,NULL,"2016-04-12 13:40:00","2016-04-12 13:40:00",0
30,43,18948,0,NULL,NULL,"2016-04-12 13:40:00","2016-04-12 13:40:00",0
73,83,19642,0,NULL,NULL,"2016-05-13 18:33:22","2016-05-13 18:33:22",0
74,84,19643,0,NULL,NULL,"2016-05-13 18:33:22","2016-05-13 18:33:22",0
75,85,19644,0,NULL,NULL,"2016-05-13 18:33:22","2016-05-13 18:33:22",0
76,86,19645,0,NULL,NULL,"2016-05-13 18:33:22","2016-05-13 18:33:22",0
77,87,19646,0,NULL,NULL,"2016-05-13 18:33:22","2016-05-13 18:33:22",0
78,88,19647,0,NULL,NULL,"2016-05-13 18:33:22","2016-05-13 18:33:22",0
79,89,19648,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
80,90,19649,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
81,91,19650,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
82,92,19651,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
83,93,19652,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
84,94,19653,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
85,95,19654,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
86,96,19655,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
87,97,19656,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
88,98,19657,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
89,99,19658,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
90,100,19659,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
91,101,19660,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
92,102,19661,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
93,103,19662,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
94,104,19663,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
95,105,19664,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
96,106,19665,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
97,107,19666,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
98,108,19667,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
99,109,19668,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
