id,subject_id,term_id
423,416,414
424,417,415
425,418,416
426,419,417
427,420,216
428,421,418
429,422,419
430,423,420
433,426,423
434,427,424
435,428,425
436,429,426
437,430,427
438,431,428
439,432,429
440,433,430
441,434,431
442,435,432
443,436,433
444,437,434
445,438,435
446,439,436
447,440,437
448,441,438
449,442,439
450,443,440
451,444,441
452,445,442
453,446,443
454,447,444
455,448,445
456,449,446
457,450,447
458,451,448
459,451,449
460,451,450
461,452,448
463,452,450
462,452,451
465,453,450
464,453,452
466,454,453
467,454,454
468,455,455
470,456,449
471,456,454
469,456,456
472,457,457
473,457,458
474,458,459
475,458,460
476,459,461
480,460,465
949,461,463
950,461,904
479,462,464
481,463,466
482,464,467
483,465,468
484,466,469
485,467,470
486,468,471
487,469,472
488,470,473
489,470,474
490,471,475
491,472,476
492,473,477
493,474,478
494,475,479
495,476,480
496,477,481
497,478,482
498,479,483
499,480,484
500,481,485
501,482,486
502,482,487
503,482,488
504,482,489
505,483,85
507,483,487
508,483,489
506,483,490
510,484,487
511,484,488
512,484,489
509,484,491
514,485,487
515,485,488
516,485,489
513,485,492
518,486,488
519,486,489
517,486,490
521,487,488
522,487,489
520,487,493
524,488,487
525,488,488
526,488,489
523,488,494
528,489,487
529,489,488
530,489,489
527,489,495
531,490,497
532,491,498
535,494,501
536,495,502
537,496,503
538,497,504
539,498,505
540,499,506
541,500,507
542,501,508
543,502,509
544,503,510
545,504,511
546,505,512
547,506,513
548,507,514
549,508,515
550,509,516
551,510,517
552,511,518
553,512,519
554,513,520
555,514,521
556,515,522
557,516,523
558,517,524
559,518,525
560,519,526
561,520,527
562,521,528
563,522,529
564,523,530
565,524,531
566,525,532
567,526,533
568,527,534
569,528,535
570,529,536
571,530,537
572,531,538
573,532,539
574,533,540
575,534,541
576,535,542
577,536,543
578,537,544
579,538,545
580,539,546
581,540,547
582,541,548
583,542,549
584,543,550
585,544,551
586,545,552
587,546,553
588,547,554
589,548,555
590,549,556
591,550,557
592,551,558
593,552,559
594,553,121
595,554,117
596,555,120
597,556,560
598,557,561
599,558,562
600,559,563
601,560,564
602,561,565
603,562,566
604,563,567
605,564,568
606,565,569
607,566,570
608,567,571
609,568,572
610,569,573
611,570,524
613,571,524
612,571,574
615,572,524
614,572,575
617,573,524
616,573,576
618,574,577
620,575,524
619,575,578
622,576,524
621,576,579
623,577,580
624,578,581
760,714,716
761,715,717
762,716,718
763,717,719
764,718,720
765,719,721
766,720,78
767,721,722
768,722,723
769,723,724
770,724,725
771,725,726
772,726,727
773,727,728
774,728,729
775,729,730
776,730,731
777,731,732
778,732,733
779,733,734
780,734,735
781,735,736
782,736,737
783,737,738
784,738,739
785,739,740
786,740,741
787,741,742
788,742,743
789,743,744
790,744,745
791,745,746
792,746,747
793,747,748
794,748,749
795,749,750
796,750,751
797,751,752
798,752,753
799,753,754
800,754,755
801,755,756
802,756,757
803,757,758
804,758,759
805,759,760
806,760,761
807,761,762
808,762,763
809,763,764
810,764,765
811,765,766
812,766,767
813,767,768
814,768,769
815,769,770
816,770,771
817,771,772
818,772,773
819,773,774
820,774,775
821,775,776
822,776,777
823,777,778
824,778,779
825,779,780
826,780,781
827,781,782
828,782,783
829,783,784
830,784,785
831,785,786
832,786,787
833,787,788
834,788,789
835,789,790
836,790,791
837,791,792
838,792,793
839,793,794
840,794,795
841,795,796
842,796,797
843,797,798
844,798,799
845,799,800
846,800,801
847,801,802
848,802,803
849,803,804
850,804,805
851,805,806
852,806,807
853,807,808
854,808,809
855,809,810
856,810,811
857,811,812
858,812,813
859,813,814
860,814,815
861,815,816
862,816,817
863,817,818
864,818,819
865,819,820
866,820,821
867,821,822
868,822,823
869,823,824
870,824,825
871,825,826
872,826,827
873,827,828
874,828,829
875,829,830
876,830,831
877,831,832
878,832,833
879,833,834
880,834,835
881,835,836
882,836,837
883,837,838
884,838,839
885,839,840
886,840,841
887,841,842
888,842,843
889,843,844
890,844,845
891,845,846
892,846,847
893,847,848
894,848,849
895,849,850
896,850,851
897,851,852
898,852,853
899,853,854
900,854,855
901,855,856
902,856,857
903,857,858
904,858,859
905,859,860
906,860,861
907,861,862
908,862,863
909,863,864
910,864,865
911,865,866
912,866,867
913,867,868
914,868,869
915,869,870
916,870,871
917,871,872
918,872,873
919,873,874
920,874,875
921,875,876
922,876,877
923,877,878
924,878,879
925,879,880
926,880,881
927,881,882
928,882,883
929,883,884
930,884,885
931,885,886
932,886,887
933,887,888
934,888,889
935,889,890
936,890,891
937,891,892
938,892,893
939,893,894
940,894,895
941,895,896
942,896,897
943,897,898
944,898,899
945,899,900
946,900,901
947,901,902
948,902,903
955,904,487
954,904,907
959,906,911
960,907,912
961,908,913
962,909,914
963,910,915
964,911,916
965,911,917
966,912,918
967,913,919
968,914,922
969,915,923
970,916,924
971,917,925
972,918,926
973,919,927
974,920,928
975,921,929
976,922,930
