id,job_id,"record_uri","created_by","last_modified_by","create_time","system_mtime","user_mtime"
1,35,"/repositories/2/resources/20",NULL,NULL,"2016-01-28 13:07:29","2016-01-28 13:07:29","2016-01-28 13:07:29"
2,36,"/repositories/2/resources/21",NULL,NULL,"2016-01-28 13:14:02","2016-01-28 13:14:02","2016-01-28 13:14:02"
3,42,"/repositories/3/resources/16",NULL,NULL,"2016-02-02 18:25:44","2016-02-02 18:25:44","2016-02-02 18:25:44"
4,71,"/repositories/2/resources/26",NULL,NULL,"2016-02-05 19:40:06","2016-02-05 19:40:06","2016-02-05 19:40:06"
5,234,"/repositories/2/resources/52",NULL,NULL,"2016-03-04 17:42:59","2016-03-04 17:42:59","2016-03-04 17:42:59"
6,308,"/repositories/2/resources/95",NULL,NULL,"2016-05-11 17:57:10","2016-05-11 17:57:10","2016-05-11 17:57:10"
7,309,"/repositories/2/resources/95",NULL,NULL,"2016-05-11 19:13:41","2016-05-11 19:13:41","2016-05-11 19:13:41"
8,310,"/repositories/2/resources/95",NULL,NULL,"2016-05-11 19:51:53","2016-05-11 19:51:53","2016-05-11 19:51:53"
9,404,"/repositories/2/resources/95",NULL,NULL,"2016-07-02 23:01:31","2016-07-02 23:01:31","2016-07-02 23:01:31"
10,405,"/repositories/2/resources/127",NULL,NULL,"2016-07-02 23:14:35","2016-07-02 23:14:35","2016-07-02 23:14:35"
11,417,"/repositories/10/resources/139",NULL,NULL,"2016-07-08 17:22:00","2016-07-08 17:22:00","2016-07-08 17:22:00"
12,433,"/repositories/2/resources/95",NULL,NULL,"2016-07-13 21:37:30","2016-07-13 21:37:30","2016-07-13 21:37:30"
13,452,"/repositories/2/resources/64",NULL,NULL,"2016-07-29 03:47:06","2016-07-29 03:47:06","2016-07-29 03:47:06"
14,467,"/repositories/2/resources/166",NULL,NULL,"2016-08-10 20:43:12","2016-08-10 20:43:12","2016-08-10 20:43:12"
15,470,"/repositories/2/resources/64",NULL,NULL,"2016-08-11 15:59:21","2016-08-11 15:59:21","2016-08-11 15:59:21"
16,471,"/repositories/2/resources/117",NULL,NULL,"2016-08-11 16:01:14","2016-08-11 16:01:14","2016-08-11 16:01:14"
17,472,"/repositories/2/resources/168",NULL,NULL,"2016-08-11 20:30:26","2016-08-11 20:30:26","2016-08-11 20:30:26"
18,473,"/repositories/2/resources/168",NULL,NULL,"2016-08-11 20:52:27","2016-08-11 20:52:27","2016-08-11 20:52:27"
19,474,"/repositories/2/resources/169",NULL,NULL,"2016-08-16 15:45:34","2016-08-16 15:45:34","2016-08-16 15:45:34"
20,524,"/repositories/2/resources/197",NULL,NULL,"2016-10-11 19:08:29","2016-10-11 19:08:29","2016-10-11 19:08:29"
21,536,"/repositories/2/resources/145",NULL,NULL,"2016-11-14 19:48:21","2016-11-14 19:48:21","2016-11-14 19:48:21"
22,537,"/repositories/5/resources/72",NULL,NULL,"2016-11-15 19:42:08","2016-11-15 19:42:08","2016-11-15 19:42:08"
