id,lock_version,json_schema_version,"name",default_value,editable,"created_by","last_modified_by","create_time","system_mtime","user_mtime"
1,0,1,"linked_agent_archival_record_relators",NULL,1,NULL,NULL,"2015-12-08 18:49:43","2015-12-08 18:49:43","2015-12-08 18:49:43"
2,0,1,"linked_event_archival_record_roles",NULL,0,NULL,NULL,"2015-12-08 18:50:01","2015-12-08 18:50:01","2015-12-08 18:50:01"
3,0,1,"linked_agent_event_roles",NULL,1,NULL,NULL,"2015-12-08 18:50:02","2015-12-08 18:50:02","2015-12-08 18:50:02"
4,1,1,"name_source",NULL,1,NULL,"admin","2015-12-08 18:50:02","2016-08-22 14:23:24","2016-08-22 14:23:24"
5,0,1,"name_rule",NULL,1,NULL,NULL,"2015-12-08 18:50:02","2015-12-08 18:50:02","2015-12-08 18:50:02"
6,0,1,"accession_acquisition_type",NULL,1,NULL,NULL,"2015-12-08 18:50:02","2015-12-08 18:50:02","2015-12-08 18:50:02"
7,0,1,"accession_resource_type",NULL,1,NULL,NULL,"2015-12-08 18:50:02","2015-12-08 18:50:02","2015-12-08 18:50:02"
8,0,1,"collection_management_processing_priority",NULL,1,NULL,NULL,"2015-12-08 18:50:03","2015-12-08 18:50:03","2015-12-08 18:50:03"
9,1,1,"collection_management_processing_status",NULL,1,NULL,"admin","2015-12-08 18:50:03","2016-07-05 15:53:47","2016-07-05 15:53:47"
10,0,1,"date_era",NULL,1,NULL,NULL,"2015-12-08 18:50:04","2015-12-08 18:50:04","2015-12-08 18:50:04"
11,5,1,"date_calendar",NULL,1,NULL,"admin","2015-12-08 18:50:04","2016-09-23 01:53:18","2016-09-23 01:53:18"
12,0,1,"digital_object_digital_object_type",NULL,1,NULL,NULL,"2015-12-08 18:50:04","2015-12-08 18:50:04","2015-12-08 18:50:04"
13,0,1,"digital_object_level",NULL,1,NULL,NULL,"2015-12-08 18:50:07","2015-12-08 18:50:07","2015-12-08 18:50:07"
